[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149aa93a8bc83da1dc17bcf","question":"What worries do you have about your professional future?","type":"QUESTION","name":"","clientId":"b29a53d9-22a0-4337-8a8a-fd7ca77e46f6","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149aa93a8bc8348a3c17bd0","question":"If you could change one thing about your job, what would it be?","type":"QUESTION","name":"","clientId":"1e5dcf98-324a-4acc-9198-5cc09fc44ade","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149af80a8bc838468c182cd","question":"What is your significant other like?","type":"QUESTION","name":"","clientId":"57a01313-f7af-4e55-b6fc-19899fe0d25a","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"729d2b74-f40a-4570-83a3-8de08363b507","name":"Family","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:10 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149af80a8bc8354f3c182d2","question":"How do your command responsibilities affect your style in personal life?","type":"QUESTION","name":"","clientId":"b6885ca9-40d2-4b4d-8c06-1a961bef7cbc","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"729d2b74-f40a-4570-83a3-8de08363b507","name":"Family","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:11 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:12 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:13 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:14 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b23ea8bc836f70c18a84","question":"What can you do proactively to keep people away from a breakdown?","type":"QUESTION","name":"","clientId":"36a1cd45-7f4d-4e53-a9b9-5f299a45f9f6","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:15 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b38ca8bc833918c18e7f","question":"How important is sexual misconduct compared to keeping the ship in good order?","type":"QUESTION","name":"","clientId":"ceded5fd-908f-4c6d-af29-ee3b89e2521c","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b38ca8bc8343f9c18e86","question":"When shouldn't you deal with a misconduct issue at the lowest level?","type":"QUESTION","name":"","clientId":"dc877609-f09d-4ce9-8cf1-229491f63dc1","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:16 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b38ca8bc834078c18e8c","question":"What resources really help to prevent harassment or assault, in your experience?","type":"QUESTION","name":"","clientId":"12b212d6-6ee4-4b0c-8b66-afb782bb37e6","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b527a8bc8326d5c192ab","question":"Who gave you the best advice about your life?","type":"QUESTION","name":"","clientId":"e0df8ab2-9890-4bf3-9925-5a05410ffa54","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"141b54c5-a6de-4f47-8c44-74a6a9c1862f","name":"Mentoring","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:17 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:18 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:19 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc834ab1c1972f","question":"What new administrative tasks will I need to do as a leader?","type":"QUESTION","name":"","clientId":"383123a5-3caa-43a6-9203-ca1f10772169","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc8389f3c19730","question":"Describe the technological environment in which you've worked.","type":"QUESTION","name":"","clientId":"366da848-a76d-4981-9055-c7426930170e","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc836168c19731","question":"How can I make paperwork go faster?","type":"QUESTION","name":"","clientId":"d8cd4d13-66e1-4eee-a79c-ac66b45684cd","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc83718ec19732","question":"How to write an evaluation of a sailor who is truly amazing and must be promoted?","type":"QUESTION","name":"","clientId":"f2c1d4d1-bcb3-4f8a-94ac-635f61f7b057","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc83dee3c19733","question":"How to write an evaluation of a sailor who has some problems, but is still useful?","type":"QUESTION","name":"","clientId":"92d0d8b4-7dab-459d-a26b-5ac1358a6f80","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc8347fbc19734","question":"What is red flag in an evaluation that is easy to miss?","type":"QUESTION","name":"","clientId":"fe671bf8-37c8-4316-b87d-82d8290b5a55","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149b607a8bc832dc5c19735","question":"What processes can ensure that tasks don't fall through the cracks?","type":"QUESTION","name":"","clientId":"3cad111b-4354-49e2-9ad4-2018aa97494b","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"163bdb53-70a6-476d-82e7-50334e735ad3","name":"Admin and Big Navy","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:20 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270935fc8a4f3054ac56844","question":"How do you help morale? (e.g. when the crew was supposed to go home but needs to stay active/at sea?)","type":"QUESTION","name":"","clientId":"0e9adb7e-768f-409e-a694-f4211dbb7567","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709360c8a4f305a8c56a87","question":"If you have trouble listening well, what strategies can help you listen well?","type":"QUESTION","name":"","clientId":"ae99ae14-9c12-41c3-8ca3-e49abddee346","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709361c8a4f31e62c56bad","question":"What is X, Y, and Z for getting an award? How did you get your award(s)?","type":"QUESTION","name":"","clientId":"449f2b9d-ffd0-41f3-aada-5d5b3454b609","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709361c8a4f3831ac56ccf","question":"What things are there for me to do on a ship to reduce stress?","type":"QUESTION","name":"","clientId":"ca3a88ef-af3a-4abf-8878-415786b0bb8f","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709362c8a4f35542c56df7","question":"As a single person, who do you rely on most for support?","type":"QUESTION","name":"","clientId":"fbb212b2-20e4-4588-abf4-c94a4cd23550","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709362c8a4f3f4fbc56f1b","question":"Why didn't your marriage work out? Why did you divorce?","type":"QUESTION","name":"","clientId":"7f33c152-af46-4f74-8d5e-34f6e85e9424","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709363c8a4f3eaecc57045","question":"How it is like being a step dad?","type":"QUESTION","name":"","clientId":"6d0879f9-923c-4c47-b342-40370af73865","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709363c8a4f36381c5716b","question":"Do you still keep in touch with your prior step kids?","type":"QUESTION","name":"","clientId":"1e7f1f63-8623-4372-b608-c35ecd34202c","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709364c8a4f33fbac57295","question":"How do I keep a good budget?","type":"QUESTION","name":"","clientId":"175f1b32-4c8f-473f-9cde-8556aeacdb30","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709364c8a4f3a3c3c573bf","question":"How can I get a plan in place to help ensure a suicidal person has someone to contact?","type":"QUESTION","name":"","clientId":"161727a0-38bb-4994-b0c8-d0f001e22530","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709365c8a4f3e8a9c574ea","question":"What's a good way to ask someone if they are suicidal?","type":"QUESTION","name":"","clientId":"f507c873-d448-40e1-aa5f-3d145378598a","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709365c8a4f330d7c57617","question":"What are some good tips for dealing with grief?","type":"QUESTION","name":"","clientId":"5a900254-f513-443d-8056-220ceaf9ab0f","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709365c8a4f3af72c57744","question":"Are there specific strategies to deal with stress at a time when you can't take a breather? (e.g., active engagement/conflict)","type":"QUESTION","name":"","clientId":"56b231c0-10a1-4730-890e-0242a457cbc9","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709366c8a4f31dbcc57873","question":"Are there specific strategies to deal with grief at a time when you can't take a breather? (e.g., active engagement/conflict)","type":"QUESTION","name":"","clientId":"93771779-6b8c-46e7-bf18-06a16de51359","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709366c8a4f36f7ac579a0","question":"When should you step in if you feel like somebody might be getting harassed? What's a good way to do it?","type":"QUESTION","name":"","clientId":"01e85c40-8554-48bc-95fc-922079152082","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709367c8a4f33965c57ad3","question":"FAIL What situations have a higher risk for harassment or sexual assault? (e.g., duty cycles, locations, events)","type":"QUESTION","name":"","clientId":"658b6458-38ee-43ca-b3d5-6708616566d3","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709367c8a4f30dabc57c02","question":"What is the difference between a restricted vs. unrestricted report of assault?","type":"QUESTION","name":"","clientId":"cbf2838d-9a12-4cff-bdfb-d18702136aa0","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709368c8a4f3d729c57d37","question":"What are some ways you can encourage a team support a possible victim of assault, rather than become defensive or hostile in the team?","type":"QUESTION","name":"","clientId":"0d9d0cfd-c8ef-4831-98f0-25183ad79baf","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"62709368c8a4f35919c57e68","question":"How to help ensure everyone has a voice rather than a majority clique dominating/shutting out other perspectives?","type":"QUESTION","name":"","clientId":"4ed8b07d-add3-4c8a-b675-4cba51095dfd","paraphrases":[],"mentor":"61ef5df326c18b5437c52612","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc627323c92267639911","question":"When did your father die?","type":"QUESTION","name":"","clientId":"75d8c83b-1ca8-4dbb-b02e-7a37c8686859","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc627323c9450d639a47","question":"What is something you think is important for both junior and senior Navy leaders to know?","type":"QUESTION","name":"","clientId":"24e6d4ce-460f-4def-8658-29481b4ebdaa","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"141b54c5-a6de-4f47-8c44-74a6a9c1862f","name":"Mentoring","description":""},"topics":[{"id":"97681938-4067-40ce-8fc7-2f9eb7b6cfbc","name":"Mentoring","description":"Strategies to find good mentors and to mentor others"}]}
